#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 3028
169  = "a000 100013.hkt00"
170  = "a000 100014.hkt00"
171  = "a000 100020.hkt00"
172  = "a000 100021.hkt00"
173  = "a000 100030.hkt00"
174  = "a000 100031.hkt00"
175  = "a000 100032.hkt00"
176  = "a000_000001.hkt"
177  = "a000_000008.hkt"
178  = "a000_000008.hkt00"
179  = "a000_000008.hkt01"
180  = "a000_000009.hkt"
181  = "a000_000009.hkt00"
182  = "a000_000009.hkt01"
183  = "a002 000000.hkt"
184  = "a002 000002.hkt00"
185  = "a02 0000.hkt"
186  = "a02 0001.hkt"
187  = "a02 0142.hkt"
188  = "a02 0500.hkt"
189  = "a02 0500.hkt00"
190  = "a02 0500.hkt01"
191  = "a020 003000.hkt"
192  = "a023 003000.hkt"
193  = "a10 0000.hkt"
194  = "Abandoned"
195  = "AddDamage"
196  = "AddNo"
197  = "AddNoDamage"
198  = "AnimeTest"
199  = "ArrowAttack"
200  = "ArrowChange"
201  = "ArrowChange_Upper"
202  = "ArrowIdle"
203  = "ArrowPosture"
204  = "ArrowRelease"
205  = "AsuraSenku"
206  = "AsuraSenku_End"
207  = "AsuraSenku_Move"
208  = "AsuraSenku_Start"
209  = "AsuraStep"
210  = "Attack"
211  = "Attack0010"
212  = "Attack0011"
213  = "Attack0012"
214  = "Attack0013"
215  = "Attack0014"
216  = "Attack0025"
217  = "Attack3000"
218  = "Attack3001"
219  = "Attack3002"
220  = "Attack3003"
221  = "Attack3004"
222  = "Attack3005"
223  = "Attack3006"
224  = "Attack3007"
225  = "Attack3008"
226  = "Attack3009"
227  = "Attack3010"
228  = "Attack3011"
229  = "Attack3012"
230  = "Attack3013"
231  = "Attack3014"
232  = "Attack3015"
233  = "Attack3016"
234  = "Attack3017"
235  = "Attack3018"
236  = "Attack3019"
237  = "Attack3020"
238  = "Attack3021"
239  = "Attack3022"
240  = "Attack3023"
241  = "Attack3024"
242  = "Attack3050"
243  = "Attack3051"
244  = "Attack3052"
245  = "Attack3053"
246  = "Attack3054"
247  = "Attack3055"
248  = "Attack3060"
249  = "Attack3061"
250  = "Attack3062"
251  = "Attack3063"
252  = "Attack3065"
253  = "Attack3067"
254  = "Attack3068"
255  = "Attack3069"
256  = "Attack3070"
257  = "Attack3071"
258  = "Attack3072"
259  = "Attack3073"
260  = "Attack3074"
261  = "Attack3076"
262  = "Attack3077"
263  = "Attack3078"
264  = "Attack3079_3081"
265  = "Attack3082"
266  = "Attack3100"
267  = "Attack3101"
268  = "Attack3102"
269  = "Attack3103"
270  = "Attack3104"
271  = "Attack3105"
272  = "Attack3106"
273  = "Attack3107"
274  = "Attack3108"
275  = "Attack3109"
276  = "Attack3110"
277  = "Attack3111"
278  = "Attack3112"
279  = "Attack3113"
280  = "Attack3114"
281  = "Attack3115"
282  = "Attack3116"
283  = "Attack3117"
284  = "Attack3118"
285  = "Attack3119"
286  = "Attack3120"
287  = "Attack3121"
288  = "Attack3122"
289  = "Attack3123"
290  = "Attack3124"
291  = "Attack3125"
292  = "Attack3300"
293  = "Attack3301"
294  = "Attack3302"
295  = "Attack3900"
296  = "Attack3901"
297  = "Attack3902"
298  = "Attack3910"
299  = "Attack3911"
300  = "Attack3912"
301  = "Attack3913"
302  = "Attack3914"
303  = "Attack3999"
304  = "Attack4000"
305  = "Attack4100"
306  = "Attack4600"
307  = "Attack4700"
308  = "Attack6000"
309  = "Attack7012"
310  = "Attack7014"
311  = "Attack7015"
312  = "AttackArrow"
313  = "AttackArrowFire"
314  = "AttackArrowLoop"
315  = "AttackArrowRelease"
316  = "AttackArrowStart"
317  = "AttackBash"
318  = "AttackBlend"
319  = "AttackBoth"
320  = "AttackBothBound"
321  = "AttackBothDash"
322  = "AttackBothHeavy1"
323  = "AttackBothHeavy1Sub"
324  = "AttackBothHeavy2"
325  = "AttackBothHeavyKick"
326  = "AttackBothKick"
327  = "AttackBothLarge1"
328  = "AttackBothLarge2"
329  = "AttackBothLarge3"
330  = "AttackBothLight1"
331  = "AttackBothLight2"
332  = "AttackBothLight3"
333  = "AttackBothLightKick"
334  = "AttackBothLittle1"
335  = "AttackBothLittle2"
336  = "AttackBothLittle3"
337  = "AttackBothStep"
338  = "AttackBound"
339  = "AttackCrouch"
340  = "AttackDash"
341  = "AttackJump"
342  = "AttackJumpFinish"
343  = "AttackKick"
344  = "AttackLarge1"
345  = "AttackLarge2"
346  = "AttackLarge3"
347  = "AttackLarge4"
348  = "AttackLarge5"
349  = "AttackLeft"
350  = "AttackLeftBash"
351  = "AttackLeftHeavy1"
352  = "AttackLeftHeavy2"
353  = "AttackLeftKeneth"
354  = "AttackLeftLarge1"
355  = "AttackLeftLarge2"
356  = "AttackLeftLight1"
357  = "AttackLeftLight2"
358  = "AttackLeftLight3"
359  = "AttackLeftLittle1"
360  = "AttackLeftLittle2"
361  = "AttackLeftLittle3"
362  = "AttackLeftParry"
363  = "AttackLeftPunch"
364  = "AttackLittle1"
365  = "AttackLittle2"
366  = "AttackLittle3"
367  = "AttackRight"
368  = "AttackRightBound"
369  = "AttackRightCrouch"
370  = "AttackRightDash"
371  = "AttackRightHeavy1"
372  = "AttackRightHeavy1Charge"
373  = "AttackRightHeavy1ChargeEnd"
374  = "AttackRightHeavy1End"
375  = "AttackRightHeavy1Start"
376  = "AttackRightHeavy1Sub"
377  = "AttackRightHeavy2"
378  = "AttackRightHeavy2Charge"
379  = "AttackRightHeavy2ChargeEnd"
380  = "AttackRightHeavy2End"
381  = "AttackRightHeavy2Start"
382  = "AttackRightHeavyKick"
383  = "AttackRightJump"
384  = "AttackRightJumpFinish"
385  = "AttackRightLarge1"
386  = "AttackRightLarge2"
387  = "AttackRightLarge3"
388  = "AttackRightLarge4"
389  = "AttackRightLarge5"
390  = "AttackRightLight1"
391  = "AttackRightLight2"
392  = "AttackRightLight3"
393  = "AttackRightLightDash"
394  = "AttackRightLightKick"
395  = "AttackRightLightStep"
396  = "AttackRightLittle1"
397  = "AttackRightLittle2"
398  = "AttackRightLittle3"
399  = "AttackRightOnGuard"
400  = "AttackRightPunch"
401  = "AttackRightStep"
402  = "AttackRightWhileGuard"
403  = "AttackStep"
404  = "Back"
405  = "Back_Left"
406  = "Back_Right"
407  = "BackStep"
408  = "Base"
409  = "BaseLayer"
410  = "BigDoorOpen"
411  = "Blust"
412  = "Bonfire"
413  = "BonfireEnd"
414  = "BonfireFirstStart"
415  = "BonfireInitialize"
416  = "BonfireLoop"
417  = "BonfireStart"
418  = "Caution"
419  = "CloseDoor"
420  = "CloseDoor2"
421  = "Common"
422  = "CompositionLayer"
423  = "CompsitionMaster"
424  = "Crouch"
425  = "CrouchAttackStrong"
426  = "CrouchAttackStrongStep"
427  = "CrouchAttackWeak"
428  = "CrouchAttackWeakStep"
429  = "CrouchEnd"
430  = "CrouchStart"
431  = "CrouchStep"
432  = "Cult"
433  = "CultCatch"
434  = "CultCaught"
435  = "CultDeath"
436  = "CultDeathLoop"
437  = "CultDeathStart"
438  = "CultGuardEnd"
439  = "CultGuardEndUpper"
440  = "CultGuardOn"
441  = "CultGuardOnUpper"
442  = "CultGuardStart"
443  = "CultGuardStartUpper"
444  = "CultIdle"
445  = "CultMove"
446  = "CultRelease"
447  = "CultReleased"
448  = "CultThrowDeath"
449  = "CultUpper"
450  = "Damage"
451  = "DamageAdd"
452  = "DamageAttackBound"
453  = "DamageBlast"
454  = "DamageBreath"
455  = "DamageCrouchLarge"
456  = "DamageCrouchMiddle"
457  = "DamageCrouchSmall"
458  = "DamageDuster"
459  = "DamageExLarge"
460  = "DamageFireLarge"
461  = "DamageFireMiddle"
462  = "DamageFireSmall"
463  = "DamageFling"
464  = "DamageGuard"
465  = "DamageGuardBound"
466  = "DamageGuardBreak"
467  = "DamageLarge"
468  = "DamageLargeBack"
469  = "DamageLargeBlow"
470  = "DamageLargeFire"
471  = "DamageLargeFront"
472  = "DamageLargeLeft"
473  = "DamageLargeRight"
474  = "DamageLayer"
475  = "DamageMiddle"
476  = "DamageMiddleBack"
477  = "DamageMiddleFront"
478  = "DamageMiddleLeft"
479  = "DamageMiddleRight"
480  = "DamageMinimum"
481  = "DamageMinimumA"
482  = "DamageMinimumB"
483  = "DamageMinimumC"
484  = "DamageNoAdd"
485  = "DamageParry"
486  = "DamagePlayingDead"
487  = "DamagePush"
488  = "DamagePushed"
489  = "DamageSmalBack"
490  = "DamageSmalFront"
491  = "DamageSmall"
492  = "DamageSmallBlow"
493  = "DamageSmalLeft"
494  = "DamageSmallFire"
495  = "DamageSmalRight"
496  = "DamageUpper"
497  = "DamageWeak"
498  = "Dash"
499  = "DashStart"
500  = "DashStop"
501  = "DashStop00"
502  = "Death"
503  = "Death_Blow"
504  = "DeathAction"
505  = "DeathAir"
506  = "DeathAirFalling"
507  = "DeathAirIdle"
508  = "DeathAirLanding"
509  = "DeathBase"
510  = "DeathBlast"
511  = "DeathBlow"
512  = "DeathBrow"
513  = "DeathBrowBack"
514  = "DeathBrowFront"
515  = "DeathCommon"
516  = "DeathCommon1"
517  = "DeathCommon2"
518  = "DeathCommonBack"
519  = "DeathCommonFront"
520  = "DeathCommonIdle"
521  = "DeathCommonIdleBack"
522  = "DeathCommonIdleFront"
523  = "DeathDefault"
524  = "DeathDrown"
525  = "DeathEnd"
526  = "DeathFall"
527  = "DeathFallBack"
528  = "DeathFallCommon"
529  = "DeathFallFront"
530  = "DeathFallHigh"
531  = "DeathFallIdle"
532  = "DeathFallIdleBack"
533  = "DeathFallIdleCommon"
534  = "DeathFallIdleFront"
535  = "DeathFallIdleLow"
536  = "DeathFallLow"
537  = "DeathFire"
538  = "DeathFlame"
539  = "DeathFlameBack"
540  = "DeathFling"
541  = "DeathIdle"
542  = "DeathIdleBlast"
543  = "DeathIdleDefault"
544  = "DeathIdleFire"
545  = "DeathIdleFling"
546  = "DeathIdleUpper"
547  = "DeathIdleWeak"
548  = "DeathLadder"
549  = "DeathLand"
550  = "DeathLandIdle"
551  = "DeathSlash"
552  = "DeathSlashBack"
553  = "DeathSlashFront"
554  = "DeathSmallBlast"
555  = "DeathStart"
556  = "DeathStone"
557  = "DeathTaint"
558  = "DeathTaintIdle"
559  = "DeathUpdown"
560  = "DeathUpper"
561  = "DeathWeak"
562  = "Debug"
563  = "DrawStance"
564  = "DrawStanceAttackDashHeavy"
565  = "DrawStanceAttackDashLight"
566  = "DrawStanceAttackHeavy"
567  = "DrawStanceAttackLight"
568  = "DrawStanceIdle"
569  = "DrawStanceMove"
570  = "DrawStanceStep"
571  = "DS1_SwordDamage"
572  = "DS1_SwordGuard"
573  = "DS1_SwordTurn"
574  = "Dummy"
575  = "Dummy9000"
576  = "Dummy9001"
577  = "Dummy9002"
578  = "Dummy9003"
579  = "EstFailure"
580  = "EstStart"
581  = "EstSuccess"
582  = "Event"
583  = "Event0000"
584  = "Event0001"
585  = "Event0002"
586  = "Event1310"
587  = "Event14000"
588  = "Event14001"
589  = "Event14010"
590  = "Event14011"
591  = "Event14020"
592  = "Event14021"
593  = "Event14100"
594  = "Event14101"
595  = "Event14102"
596  = "Event14103"
597  = "Event14104"
598  = "Event200"
599  = "Event20000"
600  = "Event20001"
601  = "Event20002"
602  = "Event20003"
603  = "Event20004"
604  = "Event20005"
605  = "Event20006"
606  = "Event20007"
607  = "Event20008"
608  = "Event20009"
609  = "Event26001"
610  = "Event26011"
611  = "Event26021"
612  = "Event26031"
613  = "Event3000"
614  = "Event30000"
615  = "Event30001"
616  = "Event3001"
617  = "Event3002"
618  = "Event3003"
619  = "Event3004"
620  = "Event3005"
621  = "Event3006"
622  = "Event3007"
623  = "Event3008"
624  = "Event3009"
625  = "Event3010"
626  = "Event3011"
627  = "Event3012"
628  = "Event3013"
629  = "Event60000"
630  = "Event60001"
631  = "Event60002"
632  = "Event60003"
633  = "Event60010"
634  = "Event60020"
635  = "Event60030"
636  = "Event60040"
637  = "Event60060"
638  = "Event60070"
639  = "Event60080"
640  = "Event60090"
641  = "Event60200"
642  = "Event60202"
643  = "Event60750"
644  = "Event60760"
645  = "Event60780"
646  = "Event60790"
647  = "Event65012"
648  = "Event65013"
649  = "Event65030"
650  = "Event65040"
651  = "Event69010"
652  = "Event69030"
653  = "Event7000"
654  = "Event7001"
655  = "Event7002"
656  = "Event7003"
657  = "Event7004"
658  = "Event7005"
659  = "Event7006"
660  = "Event7007"
661  = "Event7008"
662  = "Event7009"
663  = "Event7010"
664  = "Event7011"
665  = "Event7012"
666  = "Event7013"
667  = "Event7014"
668  = "Event7015"
669  = "Event7016"
670  = "Event7017"
671  = "Event7018"
672  = "Event7019"
673  = "Event7020"
674  = "Event7021"
675  = "Event7022"
676  = "Event7023"
677  = "Event7024"
678  = "Event7025"
679  = "Event7026"
680  = "Event7027"
681  = "Event7028"
682  = "Event7029"
683  = "Event7030"
684  = "Event7110"
685  = "Event7111"
686  = "Event7112"
687  = "Event7113"
688  = "Event7114"
689  = "Event7120"
690  = "Event7121"
691  = "Event7410"
692  = "Event7411"
693  = "Event7412"
694  = "Event7413"
695  = "Event7414"
696  = "Event7500"
697  = "Event7501"
698  = "Event7503"
699  = "Event7520"
700  = "Event7521"
701  = "Event7522"
702  = "Event9000"
703  = "Event9001"
704  = "Event9006"
705  = "Event99998"
706  = "Event99999"
707  = "EventSingle"
708  = "Exclusive"
709  = "Fall"
710  = "FallAttackCancel"
711  = "FallAttackLoop"
712  = "FallAttackStart"
713  = "FallBase"
714  = "FallBridge"
715  = "FallDeath"
716  = "FallDeathLoop"
717  = "FallDownward"
718  = "FallHeavyLanding"
719  = "Falling"
720  = "FallJumpStart"
721  = "FallLanding"
722  = "FallLoop"
723  = "FallRolling"
724  = "FallStart"
725  = "FallUpward"
726  = "Front"
727  = "Front_Left"
728  = "Front_Right"
729  = "G_Idle"
730  = "G_IdleStart"
731  = "G_Move"
732  = "G_MoveEnd"
733  = "G_MoveStart"
734  = "G_Start"
735  = "Gesture"
736  = "Guard"
737  = "Guard_Upper"
738  = "GuardBreak"
739  = "GuardBreakWall"
740  = "GuardCrouch"
741  = "GuardCrouchEnd"
742  = "GuardCrouchStart"
743  = "GuardDamage"
744  = "GuardDamageBreak"
745  = "GuardDamageLarge"
746  = "GuardDamageMiddle"
747  = "GuardDamageSmall"
748  = "GuardEnd"
749  = "GuardEnd_Upper"
750  = "GuardEnd00"
751  = "GuardEndUpper"
752  = "GuardIdle"
753  = "GuardIdle00"
754  = "GuardIdleEnd"
755  = "GuardIdleStart"
756  = "GuardMove"
757  = "GuardMoveEnd"
758  = "GuardMoveStart"
759  = "GuardNoSync"
760  = "GuardOn"
761  = "GuardOn_Upper"
762  = "GuardStart"
763  = "GuardStart_Upper"
764  = "GuardStart00"
765  = "GuardStartUpper"
766  = "GuardSync"
767  = "HandChangBoth"
768  = "HandChangBothLeft"
769  = "HandChange"
770  = "HandChange_Upper"
771  = "HandChangeEnd"
772  = "HandChangeLeftFromBack"
773  = "HandChangeLeftFromShoulder"
774  = "HandChangeLeftFromWaist"
775  = "HandChangeLeftSpear"
776  = "HandChangeRightFromBack"
777  = "HandChangeRightFromShoulder"
778  = "HandChangeRightFromWaist"
779  = "HandChangeRightSpear"
780  = "HandChangeStart"
781  = "HandChangeUpper"
782  = "HandChnageBothRightToBack"
783  = "HandChnageBothRightToShoulder"
784  = "HandChnageBothRightToWaist"
785  = "HandChnageBothToBack"
786  = "HandChnageBothToShoulder"
787  = "HandChnageBothToWaist"
788  = "HandChnageLeftToBack"
789  = "HandChnageLeftToShoulder"
790  = "HandChnageLeftToWaist"
791  = "HandChnageRightToBack"
792  = "HandChnageRightToShoulder"
793  = "HandChnageRightToWaist"
794  = "HandQuickChange"
795  = "HeatUp"
796  = "IdelLeft"
797  = "idle"
798  = "Idle"
799  = "Idle+Move"
800  = "Idle00"
801  = "IdleBase"
802  = "IdleBase00"
803  = "IdleBattle"
804  = "IdleBothHand"
805  = "IdleCaution"
806  = "IdleCelling"
807  = "IdleCrouch"
808  = "IdleCrouchEnd"
809  = "IdleCrouchEnd_ToIdleGuard"
810  = "IdleCrouchStart"
811  = "IdleDefault"
812  = "IdleDown"
813  = "IdleElse"
814  = "IdleGround"
815  = "IdleGuard"
816  = "IdleGuardCrouch"
817  = "IdleGuardEnd"
818  = "IdleGuardStart"
819  = "IdleLower"
820  = "IdleRoot"
821  = "Idles"
822  = "IdleShield"
823  = "IdleStand"
824  = "IdleStart"
825  = "IdleUnique"
826  = "IdleUpper"
827  = "IdlRoot"
828  = "Init"
829  = "Item"
830  = "ItemDrink"
831  = "ItemDrink1"
832  = "ItemDrink2"
833  = "ItemDrink3"
834  = "ItemDrinkEnd"
835  = "ItemDrinking"
836  = "ItemDrinkNG"
837  = "ItemDrinkNothing"
838  = "ItemDrinkStart"
839  = "ItemGlasses"
840  = "ItemGlasses1"
841  = "ItemGlasses2"
842  = "ItemGlasses3"
843  = "ItemInvalid"
844  = "ItemMeganeEnd"
845  = "ItemMeganeLoop"
846  = "ItemMeganeStart"
847  = "ItemMessage"
848  = "ItemNothing"
849  = "ItemRecover"
850  = "ItemShockWeaveEnd"
851  = "ItemShockWeaveStart"
852  = "ItemSoul"
853  = "ItemThrow"
854  = "ItemThrowBottle"
855  = "ItemThrowKnife"
856  = "ItemUse"
857  = "ItemWeaponEnchant"
858  = "ItemWeaponRepair"
859  = "Jump"
860  = "Jump00"
861  = "Ladder"
862  = "LadderAttack"
863  = "LadderAttackDownLeft"
864  = "LadderAttackDownRight"
865  = "LadderAttackUpLeft"
866  = "LadderAttackUpRight"
867  = "LadderCoast"
868  = "LadderCoastLanding"
869  = "LadderCoastLeft"
870  = "LadderCoastRight"
871  = "LadderCoastStart"
872  = "LadderCoastStop"
873  = "LadderDamageLargeLeft"
874  = "LadderDamageLargeRight"
875  = "LadderDamageSmallLeft"
876  = "LadderDamageSmallRight"
877  = "LadderDeathIdle"
878  = "LadderDeathLand"
879  = "LadderDeathLoop"
880  = "LadderDeathStart"
881  = "LadderDownLeft"
882  = "LadderDownRight"
883  = "LadderEndBottom"
884  = "LadderEndBottomLeft"
885  = "LadderEndBottomRight"
886  = "LadderEndTop"
887  = "LadderEndTopLeft"
888  = "LadderEndTopRight"
889  = "LadderFall"
890  = "LadderFallStart"
891  = "LadderIdle"
892  = "LadderIdleLeft"
893  = "LadderIdleRight"
894  = "LadderMove"
895  = "LadderMoveDownLeft"
896  = "LadderMoveDownRight"
897  = "LadderMoveEndBottomLeft"
898  = "LadderMoveEndBottomRight"
899  = "LadderMoveEndTopLeft"
900  = "LadderMoveEndTopRight"
901  = "LadderMoveStartBottom"
902  = "LadderMoveStartTop"
903  = "LadderMoveUpLeft"
904  = "LadderMoveUpRight"
905  = "LadderStartBottom"
906  = "LadderStartTop"
907  = "LadderUpLeft"
908  = "LadderUpRight"
909  = "LaddreCoastLeft"
910  = "Land"
911  = "LandFallAttack"
912  = "LandHeavy"
913  = "LandIdleUnique"
914  = "LandingAttack"
915  = "LandingAttackLoop"
916  = "LandingAttackStart"
917  = "LandingDownward"
918  = "LandingDrop"
919  = "LandingUpward"
920  = "LandLight"
921  = "Left"
922  = "Left_Back"
923  = "Left_Front"
924  = "LeftA"
925  = "LeftB"
926  = "LeftWeaponSpearEnd"
927  = "LeftWeaponSpearStart"
928  = "LeftWeaponToBackEnd"
929  = "LeftWeaponToBackStart"
930  = "LeftWeaponToShoulder1"
931  = "LeftWeaponToShoulder2"
932  = "LeftWeaponToShoulderEnd"
933  = "LeftWeaponToShoulderStart"
934  = "LeftWeaponToWaist1"
935  = "LeftWeaponToWaist2"
936  = "LeftWeaponToWaistEnd"
937  = "LeftWeaponToWaistStart"
938  = "Lockon"
939  = "LockonBase"
940  = "LockonBaseWalkLeft"
941  = "LockonBaseWalkLeftMirror"
942  = "LockonBaseWalkRight"
943  = "LockonBaseWalkRightMirror"
944  = "LockonCrouch"
945  = "LockonCrouchRunLeft"
946  = "LockonCrouchRunLeftMirror"
947  = "LockonCrouchRunRight"
948  = "LockonCrouchRunRightMirror"
949  = "LockonCrouchWalkLeft"
950  = "LockonCrouchWalkLeftMirror"
951  = "LockonCrouchWalkRight"
952  = "LockonCrouchWalkRightMirror"
953  = "LockonGuard"
954  = "LockonGuardCrouch"
955  = "Locomotion"
956  = "Locomotion00"
957  = "LocomotionNoSync"
958  = "LocomotionSync"
959  = "LocomotionUpper"
960  = "Lower"
961  = "LowerNoSync"
962  = "LowerSync"
963  = "Magic"
964  = "Magic_Upper"
965  = "MagicCharge"
966  = "MagicChargeDouble"
967  = "MagicChargeDoubleFire"
968  = "MagicChargeFire"
969  = "MagicDouble"
970  = "MagicDoubleFire"
971  = "MagicEmpty"
972  = "MagicEmptyLeft"
973  = "MagicEmptyRight"
974  = "MagicENBullet"
975  = "MagicENBullet1"
976  = "MagicENBullet2"
977  = "MagicENBulletLoop"
978  = "MagicENBulletRight1"
979  = "MagicENBulletRight2"
980  = "MagicENBulletRightLoop"
981  = "MagicEnchant"
982  = "MagicEnchant1"
983  = "MagicEnchant2"
984  = "MagicEndLower"
985  = "MagicEndUpper"
986  = "MagicFire"
987  = "MagicInvalid"
988  = "MagicLaunch"
989  = "MagicStartLower"
990  = "MagicStartUpper"
991  = "MagicUpper"
992  = "MagicWrong"
993  = "Master"
994  = "Master_SM"
995  = "MasterLayer"
996  = "ModeChange"
997  = "ModifiersLayer"
998  = "Move"
999  = "Move00"
1000 = "MoveBase"
1001 = "MoveBase00"
1002 = "MoveBaseRunLeft"
1003 = "MoveBaseRunLeft00"
1004 = "MoveBaseRunLeftMirror"
1005 = "MoveBaseRunLeftMirror00"
1006 = "MoveBaseRunRight"
1007 = "MoveBaseRunRight00"
1008 = "MoveBaseRunRightMirror"
1009 = "MoveBaseRunRightMirror00"
1010 = "MoveBaseWalkLeft"
1011 = "MoveBaseWalkLeft00"
1012 = "MoveBaseWalkLeftMirror"
1013 = "MoveBaseWalkLeftMirror00"
1014 = "MoveBaseWalkRight"
1015 = "MoveBaseWalkRight00"
1016 = "MoveBaseWalkRightMirror"
1017 = "MoveBaseWalkRightMirror00"
1018 = "MoveBlend"
1019 = "MoveCrouch"
1020 = "MoveCrouchRunLeft"
1021 = "MoveCrouchRunLeftMirror"
1022 = "MoveCrouchRunRight"
1023 = "MoveCrouchRunRightMirror"
1024 = "MoveCrouchWalkLeft"
1025 = "MoveCrouchWalkLeftMirror"
1026 = "MoveCrouchWalkRight"
1027 = "MoveCrouchWalkRightMirror"
