Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: QPainter::begin: Paint device returned engine == 0, type: 1
Warning: QPainter::setPen: Painter not active
Warning: QPainter::setBrush: Painter not active
Warning: QPainter::setRenderHint: Painter must be active to set rendering hints
Warning: QPainter::setPen: Painter not active
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Debug: "02:33:08 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\eventform.ui.h:1983 CG: Paste Event" 
Debug: "02:33:11 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\eventform.ui.h:1983 CG: Paste Event" 
Debug: "02:33:14 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\eventform.ui.h:1983 CG: Paste Event" 
Debug: "02:33:16 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\eventform.ui.h:1983 CG: Paste Event" 
Debug: "02:33:33 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "02:33:42 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "02:33:49 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "02:33:58 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "02:34:08 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\sounddefform.ui.h:2856 HG: Add Sound File" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "02:34:16 ..\..\src\eventlayerstackwidget.cpp:1402 CW: Replace sound" 
Warning: QColor::setHsv: HSV parameters out of range
Warning: QColor::setHsv: HSV parameters out of range
Debug: "02:34:23 ..\..\src\eventlayerstackwidget.cpp:1402 CW: Replace sound" 
Warning: QColor::setHsv: HSV parameters out of range
Warning: QColor::setHsv: HSV parameters out of range
Debug: "02:34:30 ..\..\src\eventlayerstackwidget.cpp:1402 CW: Replace sound" 
Warning: QColor::setHsv: HSV parameters out of range
Warning: QColor::setHsv: HSV parameters out of range
Debug: "02:34:36 ..\..\src\eventlayerstackwidget.cpp:1402 CW: Replace sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "02:34:54 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\builddialog.ui.h:274 AG: Find Missing Sound Files" 
Debug: 
Building project 'fdp_main_dlc1'...
Debug: Building project D:\Main Fork\# Development\FMOD\Main_DLC1\fdp_main_dlc1.fev...
Debug: Unique sound defs 1/139
Debug: Retrieving sound file info...
Debug: Retrieving reverb info...
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660231b.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660231c.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660231d.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660231e.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660231f.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660231g.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232b.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232c.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232d.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232e.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232f.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232g.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232h.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232i.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660232j.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660260.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660262.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660264.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660264b.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660265.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000660265b.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000661002.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000661002b.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000661002c.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s000661002d.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s100440420.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s100528122.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s200528114.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s200528114b.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s440440001.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s440440001b.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s440440002.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s440440003.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s999999988.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\s999999993.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\z000000043.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\z000000043b.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\z000000043c.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\TestSound_Cartoon.mp3
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000000.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000001.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000002.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000003.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000004.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000005.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000006.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000007.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000008.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000009.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000010.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000011.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000012.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000013.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000014.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000015.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000016.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000017.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000018.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000019.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000020.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000021.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000022.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000023.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000024.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000025.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000026.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000027.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000028.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000029.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000030.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000031.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000032.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000033.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000034.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000035.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000036.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000037.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000038.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000039.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000040.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000041.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000042.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000043.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000044.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000045.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000046.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000047.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000048.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000049.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000050.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000051.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000052.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000053.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000054.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000055.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000056.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000057.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000058.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000059.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000060.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000061.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000062.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000063.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\c800000064.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\\s880202000.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\s882501000.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\s882501001.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\s882501001b.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\ModSounds\s882501001c.wav
Debug: Building 'fdp_main_dlc1.fsb'
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001043.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001043b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001043c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001044.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001043d.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001044b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001044d.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001045.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001045b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001044c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001045c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001046.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001045d.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001046b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001046c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001046d.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000002043.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000002043c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000002043b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000002043d.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000002046.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000002046b.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000002046c.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000002046d.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000003043.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000003044.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000003045.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000003046.wav
Debug: Encoded D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000006043.wav
