#------------------------
# Notes
#------------------------
Event is normally once per, so SpEffects won't be refreshed until the action is done again.

#------------------------
# env( x, y )
#------------------------
Returns TRUE or FALSE.
2001 SetMovementScaleMult
    <float>
2002 AddSpEffect
    <id>
2003 SetFastStealthThrowEnabled
2004 SetTurnSpeed
2005 SetCeremonyState
2006 SetDamageMotionBlendRatio
    <float>
2007 SetForceTurnTarget
2008 ForceTurn
2009 SpecialTurn
2010 SetInSpecialGuard
2011 SetWeaponCancelType
    <enum>
2012 SetIsPreciseShootingPossible        # 精密射撃可能か
2013 ChooseBowAndArrowSlot               # 弓矢スロット選択
    <slot>
2014 Set4DirectionMovementThreshold      # 4方向移動閾値設定
    <int>
    <int>
    <int>
    <int>
2015 LockonSystemUnableToTurnAngle       # ロックオン時システム旋回不可角度
    <angle>
    <angle>
2016 ReserveArtsPointsUse                # アーツポイント使用予約
    <button>
    <hand>
2017 SetArtsPointFEDisplayState
2018 LockonFixedAngleCancel              # ロックオン中角度固定解除
2019 TurnToLockonTargetImmediately       # ロックオン対象へ即座に旋回
2020 SetSpecialInterpolation
2021 LadderSlideDownCancel
2022 DisableMagicIDSwitching             # 魔法ID切り替え無効
2023 DisableToolIDSwitching              # 道具ID切り替え無効
2024 UseItemDecision

9000 DebugLogOutput                 # デバッグログ出力
    <string>
9001 Test_SpEffectDelete
9002 Test_SpEffectTypeSpecifyDelete
9003 MarkerStart
9004 MarkerEnd

9100 Wait
9101 ResetInputQueue
9102 SetIsEventAnim
9103 AIAttackState                  # AI攻撃ステート
    <Action Type>
9104 SetIsTurnAnimInProgress 
9105 SetTurnAnimCorrectionRate
    <int>

自動捕捉対象クリア                   
- Acquired special category number for clear-equipped clear weapons

キャンセルタイミングでAIへのリプランニング要求    
- Request for replanning to AI at cancellation timing

投げ抜け抵抗回数取得                      
- Get throw-through resistance count

武器パラメータ参照先
- Weapon parameter reference - SetAttackHand (y is hand index)

AI通知攻撃タイプ
- AI notification attack type - SetInterruptType (y is type index)

弓矢スロット選択
- Get Arrow/Bolt Selection

アーツポイント使用予約
- Get FP Reservation for Weapon Art (y is button index, z is hand index)

自動捕捉対象設定
- Update Lockon Target

自動捕捉対象クリア
- Clear Lockon Target

貪欲者の印スリップダメージ無効
- No Greedy Slip Damage

攻撃が中断された
- Attack Interrupted

吹っ飛びダメージ旋回
- Blow off damage swirl

はしごアクション状態設定
- Ladder Action State

AIが行動中か設定
- Set whether AI is in action state

投げアニメ強制停止
- Throw Animation Force Stop

投げアニメ停止要請
- Request Stop Throw Animation

投げ攻撃可能タイプ設定
- Throw Attack Possible Type (y is type index - 255 for none)

移動切替
- Move Switching (y is boolean)

アイテムアニメ中か設定
- Set item animation in progress

はしご滑り降り解除
- Ladder slide down

特殊補間設定
- Special interpolation setting
<int>
<bool>

#------------------------
# <attack request type>
#------------------------
0 R1 
1 L1 
2 Catalyst / Talisman / Pyromancy Flame R1 
3 Catalyst / Talisman / Pyromancy Flame L1 
10 Backstep 
14 Use Goods 
15 Roll Forward 
16 Roll Backward 
17 Roll Left 
18 Roll Right 
22 AttackArm_Gesture0 (Beckon) 
23 AttackArm_Gesture1 (Point Forward) 
24 AttackArm_Gesture2 (Hurrah!) 
25 AttackArm_Gesture3 (Bow) 
26 AttackArm_Gesture4 (Joy) 
27 AttackArm_Gesture5 (Shrug) 
28 AttackArm_Gesture6 (Wave) 
29 AttackArm_Gesture7 (Praise the Sun) 
30 AttackArm_Gesture8 (Point Up) 
31 AttackArm_Gesture9 (Point Down) 
32 AttackArm_Gesture10 (Look Skyward) 
33 AttackArm_Gesture11 (Well! What is it!) 
34 AttackArm_Gesture12 (Prostration) 
35 AttackArm_Gesture13 (Proper Bow) 
36 AttackArm_Gesture14 (Prayer) 
37 AttackArm_Gesture15 (Unused)
38 AttackArm_Gesture16 (Unused)
39 AttackArm_Gesture17 (Unused)
40 AttackArm_Gesture18 (Unused)
41 AttackArm_Gesture19 (Unused)
42 Jump 
52 Left Hand Crossbow Ammo Swap 

#------------------------
# <anim category>
#------------------------
0 Based on Left Hand Motion Category
1 Based on Right Hand Motion Category
2 Based on current Move Param
3 Absolute Animation ID

#------------------------
# <anim layer index>
#------------------------
0 Wait
1 SpWait
2 WalkLR
3 WalkFB
4 Guard
5 Attack
6 SpecialAttack
7 Action
8 Damage S
9 Damage L
10 Event
11 ExtraAnim
12 TaeExtraAnim

#------------------------
# Other Commands
#------------------------
# Getter
root:getTranslation() # Returns position

# Animation
Fire( <animation> )
ExecEvent( <animation> ) # Found in eventnameid.txt
ExecEventAllBody( <animation> ) # Found in eventnameid.txt

# HKB
hkbFireEvent( <state> )
hkbSetVariable( <variable>, <value> ) # Found in variablenameid.txt
hkbGetBoneModelSpace( <bone> ) # 
hkbIsNodeActive( <node> )

#------------------------
# Reference
#------------------------
hkbStateMachine: #256 Master_SM 
 
#------------------------
# Enums
#------------------------
PLAYER_STATE_IDLE
PLAYER_STATE_MOVE
STAMINA_MINIMUM
SPEED_ENABLE_JUMP
 
LAND_DEFAULT
LAND_MIDDLE
LAND_HEAVY
LAND_JUMP

FALL_DEFAULT
FALL_ATTACK
FALL_LADDER
FALL_FACEUP
FALL_FACEDOWN

FALL_TYPE_DEFAULT
FALL_TYPE_JUMP
FALL_TYPE_FORCE
FALL_TYPE_FORCE_LOOP
FALL_TYPE_FACEUP
FALL_TYPE_FACEUP_LOOP
FALL_TYPE_FACEDOWN
FALL_TYPE_FACEDOWN_LOOP

EVASION_ROLLING
EVASION_JUMP
EVASION_BACKSTEP

WEIGHT_LIGHT
WEIGHT_NORMAL
WEIGHT_HEAVY
WEIGHT_OVERWEIGHT
WEIGHT_SUPERLIGHT

MOVE_WEIGHT_LIGHT
MOVE_WEIGHT_NORMAL
MOVE_WEIGHT_HEAVY
MOVE_WEIGHT_SUPERLIGHT
MOVE_WEIGHT_OVERWEIGHT

EVASION_WEIGHT_INDEX_SUPERLIGHT
EVASION_WEIGHT_INDEX_LIGHT
EVASION_WEIGHT_INDEX_MEDIUM
EVASION_WEIGHT_INDEX_HEAVY
EVASION_WEIGHT_INDEX_OVERWEIGHT

ALLBODY
UPPER
LOWER
LOWER_IDLE
LOWER_MOVE
LOWER_TURN
LOWER_END_TURN

QUICKTYPE_NORMAL
QUICKTYPE_DASH
QUICKTYPE_ROLLING
QUICKTYPE_ATTACK
QUICKTYPE_COMBO

ESTEP_NONE
ESTEP_DOWN
ESTEP_UP

TO_GUARDON

ACTION_ARM_R1
ACTION_ARM_R2
ACTION_ARM_L1
ACTION_ARM_L2
ACTION_ARM_ACTION
ACTION_ARM_SP_MOVE
ACTION_ARM_CHANGE_STYLE
ACTION_ARM_USE_ITEM
ACTION_ARM_SWITCH_FORM
ACTION_ARM_CHANGE_WEAPON_R
ACTION_ARM_CHANGE_WEAPON_L
ACTION_ARM_CHANGE_ITEM
ACTION_ARM_BACKSTEP
ACTION_ARM_ROLLING
ACTION_ARM_JUMP
ACTION_ARM_MAGIC_R
ACTION_ARM_MAGIC_L
ACTION_ARM_GESTURE
ACTION_ARM_LADDERUP
ACTION_ARM_LADDERDOWN
ACTION_ARM_GUARD
ACTION_ARM_EMERGENCYSTEP
ACTION_ARM_LIGHT_KICK
ACTION_ARM_HEAVY_KICK
ACTION_ARM_CHANGE_STYLE_LEFT

ITEM_RECOVER
ITEM_WEAPON_ENCHANT
ITEM_THROW_KNIFE
ITEM_THROW_BOTTLE
ITEM_MEGANE
ITEM_REPAIR
ITEM_PRAY
ITEM_TRAP
ITEM_MESSAGE
ITEM_SOUL
ITEM_DRINK
ITEM_DRAGONHEAD
ITEM_DRAGONFULL
ITEM_PRAY2
ITEM_SHOCK_WAVE
ITEM_QUICK_WEAPON_ENCHANT
ITEM_QUICK_THROW_KNIFE
ITEM_QUICK_THROW_BOTTLE
ITEM_DRINK_MP
ITEM_BACK_BOTTLE
ITEM_DRINK_SAKE
ITEM_CHAMELEON
ITEM_DRAGONHEADLVL2
ITEM_DRAGONFULLLVL2
ITEM_OLDMONK
ITEM_QUICK_THROW_HOMINGKNIFE
ITEM_NO_DRINK
ITEM_INVALID

MAGIC_REQUEST_ENBULLET
MAGIC_REQUEST_WEAPON_ENCHANT
MAGIC_REQUEST_SELF_ENCHANT
MAGIC_REQUEST_PRAY
MAGIC_REQUEST_PRAY_BRO
MAGIC_REQUEST_FLAME_RADIATION
MAGIC_REQUEST_SELF_FLAME_ENCHANT
MAGIC_REQUEST_DRAIN
MAGIC_REQUEST_FLAME_NEAR
MAGIC_REQUEST_CLOUD
MAGIC_REQUEST_SPARK
MAGIC_REQUEST_CHARM
MAGIC_REQUEST_IMPACT
MAGIC_REQUEST_CHAMELEON
MAGIC_REQUEST_TRANSFORM
MAGIC_REQUEST_WEAPON_ENCHANT2
MAGIC_REQUEST_SUMMON
MAGIC_REQUEST_SHIELD_ENCHANT
MAGIC_REQUEST_FORCE
MAGIC_REQUEST_THUNDER
MAGIC_REQUEST_ENVIRONMENT
MAGIC_REQUEST_BREATH
MAGIC_REQUEST_ENBULLET2
MAGIC_REQUEST_FLAMETHROWER
MAGIC_REQUEST_WHIP
MAGIC_REQUEST_SLASH
MAGIC_REQUEST_PRAYHOLD
MAGIC_REQUEST_STANDINGPRAYHOLD
MAGIC_REQUEST_AOEPRAYHOLD
MAGIC_REQUEST_QUICKENBULLET
MAGIC_REQUEST_QUICKSLASH
MAGIC_REQUEST_BEAM_CANNON
MAGIC_REQUEST_FLAME_BACKHAND
MAGIC_REQUEST_FLAME_GRAB
MAGIC_REQUEST_CRUSH
MAGIC_REQUEST_MIRACLE_RADIATION
MAGIC_REQUEST_LIGHTNING_ROD
MAGIC_REQUEST_CHOP
MAGIC_REQUEST_TRAP
MAGIC_REQUEST_WRATH
MAGIC_REQUEST_MACHINEGUN
MAGIC_REQUEST_STRONGENBULLET
MAGIC_REQUEST_FAST_SPARK
MAGIC_REQUEST_FAST_FLAME_RADIATION
MAGIC_REQUEST_SCYTHE
MAGIC_REQUEST_HOLY_SPARK
MAGIC_REQUEST_SLASHHOLD
MAGIC_REQUEST_BIT
MAGIC_REQUEST_CHAKRAM
MAGIC_REQUEST_BOW
MAGIC_REQUEST_FAN
MAGIC_REQUEST_INVALID
MAGIC_REQUEST_NOTHING

LADDER_ACTION_INVALID
LADDER_ACTION_START_BOTTOM
LADDER_ACTION_START_TOP
LADDER_ACTION_UP_RIGHT
LADDER_ACTION_UP_LEFT
LADDER_ACTION_DOWN_RIGHT
LADDER_ACTION_DOWN_LEFT
LADDER_ACTION_END_TOP
LADDER_ACTION_END_BOTTOM
LADDER_ACTION_IDLE_RIGHT
LADDER_ACTION_IDLE_LEFT
