ID,Name,Loadscreen Category ID,Knowledge ID
83,Ring,536870912,20740
84,Ring,536870912,20750
85,Ring,536870912,20790
86,Ring,536870912,20830
87,Ring,536870912,21000
88,Ring,536870912,30000
89,Ring,536870912,30010
90,Ring,536870912,30020
91,Ring,536870912,30040
92,Ring,536870912,30050
93,Ring,536870912,30070
94,Ring,536870912,30080
95,Ring,536870912,30090
96,Ring,536870912,30170
97,Ring,536870912,30180
98,Ring,536870912,30190
99,Ring,536870912,30200
100,Ring,536870912,30210
101,Ring,536870912,30330
102,Ring,536870912,30340
103,Ring,536870912,30350
104,Ring,536870912,30360
105,Ring,536870912,30370
106,Ring,536870912,30380
107,Ring,536870912,30390
108,Ring,536870912,30400
109,Ring,536870912,30410
110,Ring,536870912,30420
111,Ring,536870912,30430
112,Ring,536870912,30450
113,Ring,536870912,30500
114,Ring,536870912,30510
115,Ring,536870912,30520
116,Ring,536870912,30530
117,Ring,536870912,30540
118,Ring,536870912,30560
119,Ring,536870912,30650
120,Ring,536870912,30660
121,Ring,536870912,30670
122,Ring,536870912,30680
123,Ring,536870912,30690
124,Ring,536870912,30700
125,Ring,536870912,30800
126,Ring,536870912,30840
127,Ring,536870912,30870
128,Ring,536870912,30880
129,Ring,536870912,30890
130,Ring,536870912,30900
131,Ring,536870912,30910
132,Ring,536870912,30920
133,Ring,536870912,30930
134,Ring,536870912,30940
135,Ring,536870912,30950
136,Ring,536870912,30960
137,Ring,536870912,30970
138,Weapon,0,400000
139,Weapon,0,400100
140,Weapon,0,400200
141,Weapon,0,400300
142,Weapon,0,400400
143,Weapon,0,400500
144,Weapon,0,400600
145,Weapon,0,400700
146,Weapon,0,402000
147,Weapon,0,402200
148,Weapon,0,402300
149,Weapon,0,402400
150,Weapon,0,404000
151,Weapon,0,404100
152,Weapon,0,404200
153,Weapon,0,404300
154,Weapon,0,404400
155,Weapon,0,404500
156,Weapon,0,404600
157,Weapon,0,410000
158,Weapon,0,410300
159,Weapon,0,410400
160,Weapon,0,410600
161,Weapon,0,412000
162,Weapon,0,412300
163,Weapon,0,414000
164,Weapon,0,414100
165,Weapon,0,422000
166,Weapon,0,424000
167,Weapon,0,432000
168,Weapon,0,434000
169,Weapon,0,442000
170,Weapon,0,444000
171,Weapon,0,454000
172,Weapon,0,1000000
173,Weapon,0,1010000
174,Weapon,0,1020000
175,Weapon,0,1030000
176,Weapon,0,1040000
177,Weapon,0,1060000
178,Weapon,0,1070000
179,Weapon,0,1080000
180,Weapon,0,1090000
181,Weapon,0,1120000
182,Weapon,0,1140000
183,Weapon,0,1150000
184,Weapon,0,2000000
185,Weapon,0,2010000
186,Weapon,0,2020000
187,Weapon,0,2030000
188,Weapon,0,2060000
189,Weapon,0,2110000
190,Weapon,0,2120000
191,Weapon,0,2140000
192,Weapon,0,2180000
193,Weapon,0,2200000
194,Weapon,0,2210000
195,Weapon,0,2220000
196,Weapon,0,2230000
197,Weapon,0,2240000
198,Weapon,0,2250000
199,Weapon,0,2260000
200,Weapon,0,2270000
201,Weapon,0,3000000
202,Weapon,0,3010000
203,Weapon,0,3020000
204,Weapon,0,3030000
205,Weapon,0,3040000
206,Weapon,0,3050000
207,Weapon,0,3060000
208,Weapon,0,4010000
209,Weapon,0,4030000
210,Weapon,0,4040000
211,Weapon,0,4050000
212,Weapon,0,4060000
213,Weapon,0,4070000
214,Weapon,0,4080000
215,Weapon,0,4090000
216,Weapon,0,4100000
217,Weapon,0,4110000
218,Weapon,0,4120000
219,Weapon,0,5000000
220,Weapon,0,5010000
221,Weapon,0,5020000
222,Weapon,0,5030000
223,Weapon,0,5040000
224,Weapon,0,5050000
225,Weapon,0,5060000
226,Weapon,0,6000000
227,Weapon,0,6010000
228,Weapon,0,6020000
229,Weapon,0,6040000
230,Weapon,0,6050000
231,Weapon,0,6060000
232,Weapon,0,6070000
233,Weapon,0,6080000
234,Weapon,0,6100000
235,Weapon,0,6130000
236,Weapon,0,6140000
237,Weapon,0,6150000
238,Weapon,0,6170000
239,Weapon,0,6180000
240,Weapon,0,6190000
241,Weapon,0,6200000
242,Weapon,0,6230000
243,Weapon,0,6240000
244,Weapon,0,6250000
245,Weapon,0,6260000
246,Weapon,0,6270000
247,Weapon,0,6280000
248,Weapon,0,6290000
249,Weapon,0,6300000
250,Weapon,0,6310000
251,Weapon,0,6320000
252,Weapon,0,6330000
253,Weapon,0,6340000
254,Weapon,0,6350000
255,Weapon,0,6360000
256,Weapon,0,6370000
257,Weapon,0,6380000
258,Weapon,0,7000000
259,Weapon,0,7010000
260,Weapon,0,7020000
261,Weapon,0,7040000
262,Weapon,0,7050000
263,Weapon,0,7070000
264,Weapon,0,7080000
265,Weapon,0,7090000
266,Weapon,0,7100000
267,Weapon,0,7110000
268,Weapon,0,7120000
269,Weapon,0,7130000
270,Weapon,0,7150000
271,Weapon,0,7170000
272,Weapon,0,7180000
273,Weapon,0,8000000
274,Weapon,0,8010000
275,Weapon,0,8020000
276,Weapon,0,8030000
277,Weapon,0,8060000
278,Weapon,0,8080000
279,Weapon,0,8110000
280,Weapon,0,8160000
281,Weapon,0,8170000
282,Weapon,0,8180000
283,Weapon,0,8190000
284,Weapon,0,8210000
285,Weapon,0,8230000
286,Weapon,0,8240000
287,Weapon,0,8250000
288,Weapon,0,8260000
289,Weapon,0,8270000
290,Weapon,0,8280000
291,Weapon,0,8290000
292,Weapon,0,8300000
293,Weapon,0,8310000
294,Weapon,0,8320000
295,Weapon,0,9000000
296,Weapon,0,9010000
297,Weapon,0,9030000
298,Weapon,0,9080000
299,Weapon,0,9090000
300,Weapon,0,9100000
301,Weapon,0,9110000
302,Weapon,0,9120000
303,Weapon,0,9130000
304,Weapon,0,9140000
305,Weapon,0,9160000
306,Weapon,0,9170000
307,Weapon,0,9180000
308,Weapon,0,9190000
309,Weapon,0,9200000
310,Weapon,0,9220000
311,Weapon,0,9230000
312,Weapon,0,9240000
313,Weapon,0,9250000
314,Weapon,0,9260000
315,Weapon,0,10000000
316,Weapon,0,10010000
317,Weapon,0,10020000
318,Weapon,0,10030000
319,Weapon,0,10050000
320,Weapon,0,10070000
321,Weapon,0,10080000
322,Weapon,0,10090000
323,Weapon,0,10100000
324,Weapon,0,10110000
325,Weapon,0,10120000
326,Weapon,0,10140000
327,Weapon,0,10150000
328,Weapon,0,10170000
329,Weapon,0,10180000
330,Weapon,0,11000000
331,Weapon,0,11010000
332,Weapon,0,11020000
333,Weapon,0,11030000
334,Weapon,0,11040000
335,Weapon,0,11050000
336,Weapon,0,11070000
337,Weapon,0,12000000
338,Weapon,0,12040000
339,Weapon,0,12050000
340,Weapon,0,12060000
341,Weapon,0,12110000
342,Weapon,0,12120000
343,Weapon,0,12130000
344,Weapon,0,12140000
345,Weapon,0,12150000
346,Weapon,0,12160000
347,Weapon,0,12170000
348,Weapon,0,12180000
349,Weapon,0,12190000
350,Weapon,0,14010000
351,Weapon,0,14020000
352,Weapon,0,14030000
353,Weapon,0,14040000
354,Weapon,0,14050000
355,Weapon,0,14060000
356,Weapon,0,14070000
357,Weapon,0,14090000
358,Weapon,0,14100000
359,Weapon,0,14110000
360,Weapon,0,14120000
361,Weapon,0,14130000
362,Weapon,0,14140000
363,Weapon,0,14150000
364,Weapon,0,14170000
365,Weapon,0,14180000
366,Weapon,0,14190000
367,Weapon,0,14200000
368,Weapon,0,14210000
369,Weapon,0,14400000
370,Weapon,0,14410000
371,Weapon,0,14420000
372,Weapon,0,14430000
373,Weapon,0,14440000
374,Weapon,0,14450000
375,Weapon,0,14470000
376,Weapon,0,16000000
377,Weapon,0,16020000
378,Weapon,0,16030000
379,Weapon,0,16040000
380,Weapon,0,16050000
381,Weapon,0,16060000
382,Weapon,0,16070000
383,Weapon,0,16080000
384,Weapon,0,16090000
385,Weapon,0,16100000
386,Weapon,0,16120000
387,Weapon,0,16130000
388,Weapon,0,16140000
389,Weapon,0,16150000
390,Weapon,0,16160000
391,Weapon,0,16170000
392,Weapon,0,17000000
393,Weapon,0,17010000
394,Weapon,0,17020000
395,Weapon,0,17030000
396,Weapon,0,17040000
397,Weapon,0,17050000
398,Weapon,0,17060000
399,Weapon,0,17070000
400,Weapon,0,17080000
401,Weapon,0,17090000
402,Weapon,0,17100000
403,Weapon,0,17110000
404,Weapon,0,17120000
405,Weapon,0,17130000
406,Weapon,0,18000000
407,Weapon,0,18010000
408,Weapon,0,18020000
409,Weapon,0,18030000
410,Weapon,0,18040000
411,Weapon,0,18050000
412,Weapon,0,18060000
413,Weapon,0,18070000
414,Weapon,0,18080000
415,Weapon,0,18090000
416,Weapon,0,18100000
417,Weapon,0,18110000
418,Weapon,0,18120000
419,Weapon,0,18999999
420,Weapon,0,19000000
421,Weapon,0,19010000
422,Weapon,0,19020000
423,Weapon,0,19030000
424,Weapon,0,19040000
425,Weapon,0,19050000
426,Weapon,0,19060000
427,Weapon,0,19070000
428,Weapon,0,19080000
429,Weapon,0,19090000
430,Weapon,0,19100000
431,Weapon,0,19110000
432,Weapon,0,19120000
433,Weapon,0,19130000
434,Weapon,0,19140000
435,Weapon,0,19150000
436,Weapon,0,19800000
437,Weapon,0,19810000
438,Weapon,0,19820000
439,Weapon,0,19830000
440,Weapon,0,19900000
441,Weapon,0,20000000
442,Weapon,0,20010000
443,Weapon,0,20030000
444,Weapon,0,20040000
445,Weapon,0,20070000
446,Weapon,0,20080000
447,Weapon,0,20110000
448,Weapon,0,20120000
449,Weapon,0,20130000
450,Weapon,0,20150000
451,Weapon,0,20160000
452,Weapon,0,20170000
453,Weapon,0,20180000
454,Weapon,0,20190000
455,Weapon,0,20200000
456,Weapon,0,20210000
457,Weapon,0,20220000
458,Weapon,0,20230000
459,Weapon,0,20240000
460,Weapon,0,20250000
461,Weapon,0,20260000
462,Weapon,0,20270000
463,Weapon,0,20280000
464,Weapon,0,20290000
465,Weapon,0,20300000
466,Weapon,0,20310000
467,Weapon,0,21010000
468,Weapon,0,21040000
469,Weapon,0,21060000
470,Weapon,0,21070000
471,Weapon,0,21100000
472,Weapon,0,21110000
473,Weapon,0,21120000
474,Weapon,0,21130000
475,Weapon,0,21140000
476,Weapon,0,21150000
477,Weapon,0,21160000
478,Weapon,0,21170000
479,Weapon,0,21180000
480,Weapon,0,21190000
481,Weapon,0,21200000
482,Weapon,0,21210000
483,Weapon,0,21220000
484,Weapon,0,21230000
485,Weapon,0,21240000
486,Weapon,0,21250000
487,Weapon,0,21260000
488,Weapon,0,21270000
489,Weapon,0,21280000
490,Weapon,0,21290000
491,Weapon,0,21300000
492,Weapon,0,21310000
493,Weapon,0,22010000
494,Weapon,0,22020000
495,Weapon,0,22040000
496,Weapon,0,22050000
497,Weapon,0,22060000
498,Weapon,0,22070000
499,Weapon,0,22080000
500,Weapon,0,22090000
501,Weapon,0,22100000
502,Weapon,0,22110000
503,Weapon,0,22120000
504,Weapon,0,22130000
505,Weapon,0,22140000
506,Weapon,0,22150000
507,Weapon,0,22160000
508,Weapon,0,22170000
509,Weapon,0,22180000
510,Weapon,0,22190000
511,Weapon,0,22200000
512,Weapon,0,22210000
513,Weapon,0,22220000
514,Weapon,0,22230000
515,Weapon,0,22240000
516,Weapon,0,22250000
517,Weapon,0,22270000
518,Weapon,0,22280000
519,Weapon,0,22290000
520,Weapon,0,22300000
521,Weapon,0,22310000
522,Weapon,0,22320000
523,Weapon,0,23000000
524,Weapon,0,23010000
525,Weapon,0,30010000
526,Weapon,0,30020000
527,Weapon,0,30030000
528,Weapon,0,30040000
529,Weapon,0,30050000
530,Weapon,0,30060000
531,Weapon,0,30070000
532,Weapon,0,30080000
533,Weapon,0,30090000
534,Weapon,0,30100000
535,Weapon,0,30110000
536,Weapon,0,30130000
537,Weapon,0,30140000
538,Weapon,0,30170000
539,Weapon,0,30180000
540,Weapon,0,30200000
541,Weapon,0,30220000
542,Weapon,0,30240000
543,Weapon,0,30250000
544,Weapon,0,30260000
545,Weapon,0,30270000
546,Weapon,0,30300000
547,Weapon,0,30310000
548,Weapon,0,30320000
549,Weapon,0,30330000
550,Weapon,0,30340000
551,Weapon,0,30350000
552,Weapon,0,30360000
553,Weapon,0,30370000
554,Weapon,0,30380000
555,Weapon,0,30390000
556,Weapon,0,30400000
557,Weapon,0,30410000
558,Weapon,0,30420000
559,Weapon,0,30430000
560,Weapon,0,30440000
561,Weapon,0,30450000
562,Weapon,0,30460000
563,Weapon,0,30470000
564,Weapon,0,30490000
565,Weapon,0,30500000
566,Weapon,0,30510000
567,Weapon,0,30520000
568,Weapon,0,30540000
569,Weapon,0,30550000
570,Weapon,0,30560000
571,Weapon,0,30570000
572,Weapon,0,30580000
573,Weapon,0,30610000
574,Weapon,0,30620000
575,Weapon,0,30630000
576,Weapon,0,30640000
577,Weapon,0,30650000
578,Weapon,0,30660000
579,Weapon,0,30670000
580,Weapon,0,30680000
581,Weapon,0,30690000
582,Weapon,0,30700000
583,Weapon,0,30710000
584,Weapon,0,30720000
585,Weapon,0,30740000
586,Weapon,0,30760000
587,Weapon,0,30770000
588,Weapon,0,30780000
589,Weapon,0,30790000
590,Weapon,0,30800000
591,Weapon,0,30820000
592,Weapon,0,30830000
593,Weapon,0,30840000
594,Weapon,0,30850000
595,Weapon,0,30860000
596,Weapon,0,30870000
597,Weapon,0,30880000
598,Weapon,0,30890000
599,Weapon,0,30900000
600,Weapon,0,30930000
601,Weapon,0,30950000
602,Weapon,0,30960000
603,Weapon,0,30970000
604,Weapon,0,30980000
605,Weapon,0,30990000
606,Weapon,0,31010000
607,Weapon,0,31020000
608,Weapon,0,31030000
609,Weapon,0,31040000
610,Weapon,0,31050000
611,Weapon,0,31060000
612,Weapon,0,31070000
613,Weapon,0,31080000
614,Weapon,0,31090000
615,Weapon,0,31100000
616,Weapon,0,31110000
617,Weapon,0,31120000
618,Weapon,0,31130000
619,Weapon,0,31140000
620,Weapon,0,31160000
621,Weapon,0,31170000
622,Weapon,0,31180000
623,Weapon,0,31190000
624,Weapon,0,31200000
625,Weapon,0,31210000
626,Weapon,0,31220000
627,Weapon,0,31230000
628,Weapon,0,31240000
629,Weapon,0,31250000
630,Weapon,0,31260000
631,Weapon,0,31270000
632,Weapon,0,31280000
633,Weapon,0,31290000
634,Weapon,0,31300000
635,Weapon,0,31310000
636,Weapon,0,31320000
637,Weapon,0,31330000
638,Weapon,0,31340000
639,Weapon,0,31350000
640,Weapon,0,31370000
641,Weapon,0,31380000
642,Weapon,0,31390000
643,Weapon,0,31400000
644,Weapon,0,31410000
645,Weapon,0,31420000
646,Weapon,0,31430000
647,Weapon,0,31440000
648,Armor,268435456,10010000
649,Armor,268435456,10011000
650,Armor,268435456,10012000
651,Armor,268435456,10013000
652,Armor,268435456,10020000
653,Armor,268435456,10021000
654,Armor,268435456,10022000
655,Armor,268435456,10023000
656,Armor,268435456,10030000
657,Armor,268435456,10031000
658,Armor,268435456,10032000
659,Armor,268435456,10033000
660,Armor,268435456,10040000
661,Armor,268435456,10041000
662,Armor,268435456,10042000
663,Armor,268435456,10043000
664,Armor,268435456,10050000
665,Armor,268435456,10051000
666,Armor,268435456,10052000
667,Armor,268435456,10053000
668,Armor,268435456,10060000
669,Armor,268435456,10061000
670,Armor,268435456,10062000
671,Armor,268435456,10063000
672,Armor,268435456,10070000
673,Armor,268435456,10071000
674,Armor,268435456,10072000
675,Armor,268435456,10073000
676,Armor,268435456,10080000
677,Armor,268435456,10081000
678,Armor,268435456,10082000
679,Armor,268435456,10083000
680,Armor,268435456,10090000
681,Armor,268435456,10100000
682,Armor,268435456,10101000
683,Armor,268435456,10102000
684,Armor,268435456,10103000
685,Armor,268435456,10110000
686,Armor,268435456,10111000
687,Armor,268435456,10112000
688,Armor,268435456,10113000
689,Armor,268435456,10120000
690,Armor,268435456,10121000
691,Armor,268435456,10122000
692,Armor,268435456,10123000
693,Armor,268435456,10130000
694,Armor,268435456,10131000
695,Armor,268435456,10132000
696,Armor,268435456,10133000
697,Armor,268435456,10140000
698,Armor,268435456,10141000
699,Armor,268435456,10142000
700,Armor,268435456,10143000
701,Armor,268435456,10150000
702,Armor,268435456,10151000
703,Armor,268435456,10152000
704,Armor,268435456,10153000
705,Armor,268435456,10160000
706,Armor,268435456,10161000
707,Armor,268435456,10170000
708,Armor,268435456,10180000
709,Armor,268435456,10190000
710,Armor,268435456,10200000
711,Armor,268435456,10210000
712,Armor,268435456,10220000
713,Armor,268435456,10230000
714,Armor,268435456,10240000
715,Armor,268435456,10250000
716,Armor,268435456,10260000
717,Armor,268435456,10270000
718,Armor,268435456,10280000
719,Armor,268435456,19000000
720,Armor,268435456,19001000
721,Armor,268435456,19002000
722,Armor,268435456,19003000
723,Armor,268435456,19500000
724,Armor,268435456,19501000
725,Armor,268435456,19502000
726,Armor,268435456,19503000
727,Armor,268435456,20000000
728,Armor,268435456,20001000
729,Armor,268435456,20002000
730,Armor,268435456,20003000
731,Armor,268435456,21000000
732,Armor,268435456,21001000
733,Armor,268435456,21002000
734,Armor,268435456,21003000
735,Armor,268435456,21500000
736,Armor,268435456,21501000
737,Armor,268435456,21502000
738,Armor,268435456,21503000
739,Armor,268435456,22000000
740,Armor,268435456,22001000
741,Armor,268435456,22002000
742,Armor,268435456,22003000
743,Armor,268435456,22500000
744,Armor,268435456,22501000
745,Armor,268435456,22502000
746,Armor,268435456,22503000
747,Armor,268435456,23000000
748,Armor,268435456,23001000
749,Armor,268435456,23002000
750,Armor,268435456,23003000
751,Armor,268435456,23100000
752,Armor,268435456,23101000
753,Armor,268435456,23500000
754,Armor,268435456,23501000
755,Armor,268435456,23502000
756,Armor,268435456,23503000
757,Armor,268435456,24000000
758,Armor,268435456,24001000
759,Armor,268435456,24002000
760,Armor,268435456,24003000
761,Armor,268435456,24500000
762,Armor,268435456,24501000
763,Armor,268435456,24502000
764,Armor,268435456,24503000
765,Armor,268435456,25000000
766,Armor,268435456,25001000
767,Armor,268435456,25002000
768,Armor,268435456,25003000
769,Armor,268435456,25500000
770,Armor,268435456,25501000
771,Armor,268435456,25502000
772,Armor,268435456,25503000
773,Armor,268435456,26000000
774,Armor,268435456,26001000
775,Armor,268435456,26002000
776,Armor,268435456,26003000
777,Armor,268435456,26500000
778,Armor,268435456,26501000
779,Armor,268435456,26502000
780,Armor,268435456,26503000
781,Armor,268435456,27000000
782,Armor,268435456,27001000
783,Armor,268435456,27002000
784,Armor,268435456,27003000
785,Armor,268435456,27500000
786,Armor,268435456,27501000
787,Armor,268435456,27502000
788,Armor,268435456,27503000
789,Armor,268435456,28000000
790,Armor,268435456,28001000
791,Armor,268435456,28002000
792,Armor,268435456,28003000
793,Armor,268435456,28501000
794,Armor,268435456,28502000
795,Armor,268435456,28503000
796,Armor,268435456,29000000
797,Armor,268435456,29001000
798,Armor,268435456,29002000
799,Armor,268435456,29003000
800,Armor,268435456,29500000
801,Armor,268435456,29501000
802,Armor,268435456,29502000
803,Armor,268435456,29503000
804,Armor,268435456,30000000
805,Armor,268435456,30001000
806,Armor,268435456,30002000
807,Armor,268435456,30003000
808,Armor,268435456,30101000
809,Armor,268435456,31000000
810,Armor,268435456,31001000
811,Armor,268435456,31002000
812,Armor,268435456,31003000
813,Armor,268435456,32000000
814,Armor,268435456,32001000
815,Armor,268435456,32002000
816,Armor,268435456,32003000
817,Armor,268435456,33000000
818,Armor,268435456,33001000
819,Armor,268435456,33002000
820,Armor,268435456,33003000
821,Armor,268435456,40000000
822,Armor,268435456,40001000
823,Armor,268435456,40003000
824,Armor,268435456,40200000
825,Armor,268435456,43000000
826,Armor,268435456,44000000
827,Armor,268435456,44001000
828,Armor,268435456,44002000
829,Armor,268435456,44003000
830,Armor,268435456,44500000
831,Armor,268435456,44501000
832,Armor,268435456,45000000
833,Armor,268435456,45001000
834,Armor,268435456,45002000
835,Armor,268435456,45003000
836,Armor,268435456,46000000
837,Armor,268435456,46001000
838,Armor,268435456,46002000
839,Armor,268435456,46003000
840,Armor,268435456,47000000
841,Armor,268435456,47001000
842,Armor,268435456,47002000
843,Armor,268435456,47003000
844,Armor,268435456,47500000
845,Armor,268435456,48000000
846,Armor,268435456,48001000
847,Armor,268435456,48002000
848,Armor,268435456,48003000
849,Armor,268435456,48500000
850,Armor,268435456,48501000
851,Armor,268435456,49000000
852,Armor,268435456,49001000
853,Armor,268435456,49002000
854,Armor,268435456,49003000
855,Armor,268435456,50500000
856,Armor,268435456,50501000
857,Armor,268435456,50502000
858,Armor,268435456,50503000
859,Armor,268435456,52000000
860,Armor,268435456,52001000
861,Armor,268435456,52002000
862,Armor,268435456,52003000
863,Armor,268435456,53000000
864,Armor,268435456,53001000
865,Armor,268435456,53002000
866,Armor,268435456,53003000
867,Armor,268435456,54000000
868,Armor,268435456,54001000
869,Armor,268435456,54002000
870,Armor,268435456,54003000
871,Armor,268435456,54500000
872,Armor,268435456,54501000
873,Armor,268435456,54502000
874,Armor,268435456,54503000
875,Armor,268435456,55000000
876,Armor,268435456,55001000
877,Armor,268435456,55002000
878,Armor,268435456,55003000
879,Armor,268435456,55500000
880,Armor,268435456,55501000
881,Armor,268435456,55502000
882,Armor,268435456,55503000
883,Armor,268435456,56000000
884,Armor,268435456,56001000
885,Armor,268435456,56002000
886,Armor,268435456,56003000
887,Armor,268435456,56500000
888,Armor,268435456,56501000
889,Armor,268435456,56503000
890,Armor,268435456,57000000
891,Armor,268435456,57001000
892,Armor,268435456,57002000
893,Armor,268435456,57003000
894,Armor,268435456,57500000
895,Armor,268435456,58000000
896,Armor,268435456,58001000
897,Armor,268435456,58002000
898,Armor,268435456,58003000
899,Armor,268435456,58500000
900,Armor,268435456,58501000
901,Armor,268435456,58502000
902,Armor,268435456,58503000
903,Armor,268435456,59500000
904,Armor,268435456,59501000
905,Armor,268435456,60000000
906,Armor,268435456,60001000
907,Armor,268435456,60002000
908,Armor,268435456,60003000
909,Armor,268435456,60500000
910,Armor,268435456,60501000
911,Armor,268435456,60502000
912,Armor,268435456,60503000
913,Armor,268435456,61000000
914,Armor,268435456,61001000
915,Armor,268435456,61002000
916,Armor,268435456,61003000
917,Armor,268435456,61500000
918,Armor,268435456,61501000
919,Armor,268435456,61503000
920,Armor,268435456,62000000
921,Armor,268435456,62001000
922,Armor,268435456,62002000
923,Armor,268435456,62003000
924,Armor,268435456,63000000
925,Armor,268435456,63001000
926,Armor,268435456,63002000
927,Armor,268435456,63003000
928,Armor,268435456,63500000
929,Armor,268435456,63501000
930,Armor,268435456,63502000
931,Armor,268435456,63503000
932,Armor,268435456,64000000
933,Armor,268435456,64001000
934,Armor,268435456,64002000
935,Armor,268435456,64003000
936,Armor,268435456,64500000
937,Armor,268435456,64501000
938,Armor,268435456,64502000
939,Armor,268435456,64503000
940,Armor,268435456,66000000
941,Armor,268435456,66001000
942,Armor,268435456,66003000
943,Armor,268435456,66501000
944,Armor,268435456,66503000
945,Armor,268435456,67500000
946,Armor,268435456,67501000
947,Armor,268435456,67502000
948,Armor,268435456,67503000
949,Armor,268435456,68000000
950,Armor,268435456,68001000
951,Armor,268435456,68002000
952,Armor,268435456,68003000
953,Armor,268435456,68500000
954,Armor,268435456,70000000
955,Armor,268435456,70001000
956,Armor,268435456,70002000
957,Armor,268435456,70003000
958,Armor,268435456,71000000
959,Armor,268435456,71001000
960,Armor,268435456,71002000
961,Armor,268435456,71003000
962,Armor,268435456,72000000
963,Armor,268435456,72001000
964,Armor,268435456,72002000
965,Armor,268435456,72003000
966,Armor,268435456,73000000
967,Armor,268435456,73001000
968,Armor,268435456,73002000
969,Armor,268435456,73003000
970,Armor,268435456,74000000
971,Armor,268435456,74001000
972,Armor,268435456,74002000
973,Armor,268435456,74003000
974,Armor,268435456,74500000
975,Armor,268435456,74501000
976,Armor,268435456,74502000
977,Armor,268435456,74503000
978,Armor,268435456,75000000
979,Armor,268435456,75001000
980,Armor,268435456,75002000
981,Armor,268435456,75003000
982,Armor,268435456,75500000
983,Armor,268435456,75501000
984,Armor,268435456,75502000
985,Armor,268435456,75503000
986,Armor,268435456,76000000
987,Armor,268435456,76001000
988,Armor,268435456,76002000
989,Armor,268435456,76003000
990,Armor,268435456,76500000
991,Armor,268435456,76501000
992,Armor,268435456,76502000
993,Armor,268435456,76503000
994,Armor,268435456,77000000
995,Armor,268435456,77001000
996,Armor,268435456,77002000
997,Armor,268435456,77003000
998,Armor,268435456,77500000
999,Armor,268435456,77501000
1000,Armor,268435456,77502000
1001,Armor,268435456,77503000
1002,Armor,268435456,78001000
1003,Armor,268435456,78002000
1004,Armor,268435456,78003000
1005,Armor,268435456,78500000
1006,Armor,268435456,79000000
1007,Armor,268435456,79001000
1008,Armor,268435456,79002000
1009,Armor,268435456,79003000
1010,Armor,268435456,79500000
1011,Armor,268435456,79501000
1012,Armor,268435456,79502000
1013,Armor,268435456,79503000
1014,Armor,268435456,80000000
1015,Armor,268435456,80001000
1016,Armor,268435456,80002000
1017,Armor,268435456,80003000
1018,Armor,268435456,80500000
1019,Armor,268435456,80501000
1020,Armor,268435456,80502000
1021,Armor,268435456,80503000
1022,Armor,268435456,81000000
1023,Armor,268435456,81001000
1024,Armor,268435456,81002000
1025,Armor,268435456,81003000
1026,Armor,268435456,81500000
1027,Armor,268435456,81501000
1028,Armor,268435456,81502000
1029,Armor,268435456,81503000
1030,Armor,268435456,82000000
1031,Armor,268435456,82001000
1032,Armor,268435456,82002000
1033,Armor,268435456,82003000
1034,Armor,268435456,82500000
1035,Armor,268435456,82501000
1036,Armor,268435456,82502000
1037,Armor,268435456,82503000
1038,Armor,268435456,83000000
1039,Armor,268435456,83001000
1040,Armor,268435456,83002000
1041,Armor,268435456,83003000
1042,Armor,268435456,83500000
