#------------------------
# Notes
#------------------------
Event is normally once per, so SpEffects won't be refreshed until the action is done again.

#------------------------
# env( x, y )
#------------------------
Returns TRUE or FALSE.
2001 SetMovementScaleMult
    <float>
2002 AddSpEffect
    <id>
2003 SetFastStealthThrowEnabled
2004 SetTurnSpeed
2005 SetCeremonyState
2006 SetDamageMotionBlendRatio
    <float>
2007 SetForceTurnTarget
2008 ForceTurn
2009 SpecialTurn
2010 SetInSpecialGuard
2011 SetWeaponCancelType
    <enum>
2012 SetIsPreciseShootingPossible        # 精密射撃可能か
2013 ChooseBowAndArrowSlot               # 弓矢スロット選択
    <slot>
2014 Set4DirectionMovementThreshold      # 4方向移動閾値設定
    <int>
    <int>
    <int>
    <int>
2015 LockonSystemUnableToTurnAngle       # ロックオン時システム旋回不可角度
    <angle>
    <angle>
2016 ReserveArtsPointsUse                # アーツポイント使用予約
    <button>
    <hand>
2017 SetArtsPointFEDisplayState
2018 LockonFixedAngleCancel              # ロックオン中角度固定解除
2019 TurnToLockonTargetImmediately       # ロックオン対象へ即座に旋回
2020 SetSpecialInterpolation
2021 LadderSlideDownCancel
2022 DisableMagicIDSwitching             # 魔法ID切り替え無効
2023 DisableToolIDSwitching              # 道具ID切り替え無効
2024 UseItemDecision

9000 DebugLogOutput                 # デバッグログ出力
    <string>
9001 Test_SpEffectDelete
9002 Test_SpEffectTypeSpecifyDelete
9003 MarkerStart
9004 MarkerEnd

9100 Wait
9101 ResetInputQueue
9102 SetIsEventAnim
9103 AIAttackState                  # AI攻撃ステート
    <Action Type>
9104 SetIsTurnAnimInProgress 
9105 SetTurnAnimCorrectionRate
    <int>

自動捕捉対象クリア                   
- Acquired special category number for clear-equipped clear weapons

キャンセルタイミングでAIへのリプランニング要求    
- Request for replanning to AI at cancellation timing

投げ抜け抵抗回数取得                      
- Get throw-through resistance count

武器パラメータ参照先
- Weapon parameter reference - SetAttackHand (y is hand index)

AI通知攻撃タイプ
- AI notification attack type - SetInterruptType (y is type index)

弓矢スロット選択
- Get Arrow/Bolt Selection

アーツポイント使用予約
- Get FP Reservation for Weapon Art (y is button index, z is hand index)

自動捕捉対象設定
- Update Lockon Target

自動捕捉対象クリア
- Clear Lockon Target

貪欲者の印スリップダメージ無効
- No Greedy Slip Damage

攻撃が中断された
- Attack Interrupted

吹っ飛びダメージ旋回
- Blow off damage swirl

はしごアクション状態設定
- Ladder Action State

AIが行動中か設定
- Set whether AI is in action state

投げアニメ強制停止
- Throw Animation Force Stop

投げアニメ停止要請
- Request Stop Throw Animation

投げ攻撃可能タイプ設定
- Throw Attack Possible Type (y is type index - 255 for none)

移動切替
- Move Switching (y is boolean)

アイテムアニメ中か設定
- Set item animation in progress

はしご滑り降り解除
- Ladder slide down

特殊補間設定
- Special interpolation setting
<int>
<bool>

#------------------------
# <attack request type>
#------------------------
0 R1 
1 L1 
2 Catalyst / Talisman / Pyromancy Flame R1 
3 Catalyst / Talisman / Pyromancy Flame L1 
10 Backstep 
14 Use Goods 
15 Roll Forward 
16 Roll Backward 
17 Roll Left 
18 Roll Right 
22 AttackArm_Gesture0 (Beckon) 
23 AttackArm_Gesture1 (Point Forward) 
24 AttackArm_Gesture2 (Hurrah!) 
25 AttackArm_Gesture3 (Bow) 
26 AttackArm_Gesture4 (Joy) 
27 AttackArm_Gesture5 (Shrug) 
28 AttackArm_Gesture6 (Wave) 
29 AttackArm_Gesture7 (Praise the Sun) 
30 AttackArm_Gesture8 (Point Up) 
31 AttackArm_Gesture9 (Point Down) 
32 AttackArm_Gesture10 (Look Skyward) 
33 AttackArm_Gesture11 (Well! What is it!) 
34 AttackArm_Gesture12 (Prostration) 
35 AttackArm_Gesture13 (Proper Bow) 
36 AttackArm_Gesture14 (Prayer) 
37 AttackArm_Gesture15 (Unused)
38 AttackArm_Gesture16 (Unused)
39 AttackArm_Gesture17 (Unused)
40 AttackArm_Gesture18 (Unused)
41 AttackArm_Gesture19 (Unused)
42 Jump 
52 Left Hand Crossbow Ammo Swap 

#------------------------
# <anim category>
#------------------------
0 Based on Left Hand Motion Category
1 Based on Right Hand Motion Category
2 Based on current Move Param
3 Absolute Animation ID

#------------------------
# <anim layer index>
#------------------------
0 Wait
1 SpWait
2 WalkLR
3 WalkFB
4 Guard
5 Attack
6 SpecialAttack
7 Action
8 Damage S
9 Damage L
10 Event
11 ExtraAnim
12 TaeExtraAnim

#------------------------
# Other Commands
#------------------------
# Getter
root:getTranslation() # Returns position

# Animation
Fire( <animation> )
ExecEvent( <animation> ) # Found in eventnameid.txt
ExecEventAllBody( <animation> ) # Found in eventnameid.txt

# HKB
hkbFireEvent( <state> )
hkbSetVariable( <variable>, <value> ) # Found in variablenameid.txt
hkbGetBoneModelSpace( <bone> ) # 
hkbIsNodeActive( <node> )

#------------------------
# Reference
#------------------------
hkbStateMachine: #256 Master_SM 
 
